<?xml version="1.0"?>
<Data cs="a4de3bc0">
  <list id="NPC">
    <u_int8 id="ctyp">1</u_int8>
    <string id="cnam">NPC</string>
    <string id="cid">NPC</string>
    <string id="cdlg">tech_preview</string>
    <u_int32 id="ccol">4294967295</u_int32>
    <string id="cptr">npc.png</string>
    <float id="cspd">2.500000000000</float>
    <list id="cfct">
       <string id="">Noble</string>
    </list>
    <string id="ccls">character</string>
  </list>
  <list id="Player">
    <u_int8 id="ctyp">0</u_int8>
    <string id="cnam">Player</string>
    <string id="cid">Player</string>
    <string id="cdlg"></string>
    <u_int32 id="ccol">4294962811</u_int32>
    <string id="cptr">player.png</string>
    <float id="cspd">2.500000000000</float>
    <list id="cfct">
       <string id="">Noble</string>
    </list>
    <string id="ccls">character</string>
  </list>
</Data>
